# Region type : patch in
34.2295896180807375	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.2426216750089267	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.2556401670914568	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.2686458064218868	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.281638635070351	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.2946194469155614	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.3075882423688654	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.320545814788737	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.3334922879402598	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.346428079850412	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.3593535109934223	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.3722690929873167	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.3851752039302667	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.3980721029573573	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.4109602117242304	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.423839841864968	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.4367113555149942	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.4495752334802177	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.4624314709950568	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.4752808148149938	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.488123213260188	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.5009593660721379	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.513789113918051	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.5266131696167733	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.5394315394160287	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.5522451313514054	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.5650533976065191	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.577857470721419	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.590656810962038	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6034524671462194	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6162442457232444	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6290328917447567	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6418181060925434	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6546007536251039	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6673804745580796	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6801581867688711	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.6929335697075345	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7057075023047545	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7184794438256503	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7312505739163342	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7440202671525711	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7567894121764169	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7695578931805827	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7823264147786801	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.7950946549556335	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.8078633669377524	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.8206323170824703	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.8334022092495275	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.8461728049394068	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.858944784959327	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.8717179410472227	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.8844930148887613	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.8972697118307309	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9100487959907397	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9228299000275868	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9356138530818399	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9484002938228429	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9611899418099696	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9739825540252554	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9867787911180343	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
34.9995784475014133	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.0123822555731863	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.0251897592807424	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.0380018678436684	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.0508182437472584	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.0636395365844535	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.0764654908609259	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.089296814365035	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.102133207929846	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.1149753901789055	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.1278230724816325	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.1406769891990436	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.1535368285098784	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.1664033393872018	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.1792760470401333	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.1921558952817222	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.20504245121883	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.2179365415922518	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.2308378045609913	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.2437468108852556	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.2566635300136042	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.2695885430165319	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.2825216021459127	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.295463480464818	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.3084138021714082	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.3213733005030619	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.3343415825772524	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.3473196024981675	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
35.3603068298745953	-1.00000000e+02
